[wait]      Wait a bit for DHCP client and server
[WAITING]   Waiting for 5 seconds, 5 seconds left
[WAITING]   Waiting for 5 seconds, 0 seconds left

[address]   Check for DHCP address assignments [ node(s): c1,c2,c3,c4 ]
[FAIL]      Node c1: No IPv4 address assigned
[FAIL]      Node c2: No IPv4 address assigned
[FAIL]      Node c3: No IPv4 address assigned
[PASS]      Validation succeeded on c4

[lease]     Check for DHCP server lease [ node(s): s1,s2 ]
[FAIL]      Node s1: No IPv4 leases on the DHCP server
[PASS]      Validation succeeded on s2

[lease_all] Check for DHCP server lease [ node(s): s1,s2 ]
[FAIL]      Node s1: DHCP server has an unexpected number of leases
[FAIL]      Node s2: DHCP server has an unexpected number of leases

[FAIL]      Tests completed, validation failed
