[s_dut]        Check EBGP sessions with DUT [ node(s): x1,x2 ]
[WAITING]      Waiting for EBGP session to be established (retrying for 30 seconds)
[PASS]         x1: Neighbor 2001:db8:2::1 (dut) is in state Established
[PASS]         x2: Neighbor 2001:db8:2:1::1 (dut) is in state Established
[PASS]         Test succeeded in 2.7 seconds

[ospf_adj]     Check OSPFv3 session with DUT [ node(s): r1 ]
[WAITING]      Wait for OSPFv3 session to be established (retrying for 30 seconds)
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded in 7.9 seconds

[stub]         Check whether DUT originates a stub prefix [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:cafe:e42::/64 is in the BGP table
[PASS]         x2: The prefix 2001:db8:cafe:e42::/64 is in the BGP table
[PASS]         Test succeeded in 0.2 seconds

[loopback]     Check whether DUT2 originates the loopback prefix [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:1::2/128 is in the BGP table
[PASS]         x2: The prefix 2001:db8:1::2/128 is in the BGP table
[PASS]         Test succeeded in 0.2 seconds

[adv_ipv6]     Check whether DUT advertises OSPFv3 prefix into BGP [ node(s): x1,x2 ]
[WAITING]      Waiting for advertised OSPF prefix (retrying for 20 seconds)
[PASS]         x1: The prefix 2001:db8:bad:1::/64 is in the BGP table
[PASS]         x2: The prefix 2001:db8:bad:1::/64 is in the BGP table
[PASS]         Test succeeded in 5.1 seconds

[orig_ipv6]    Check whether DUT originates an IPv6 prefix into BGP [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:bad:2::/64 is in the BGP table
[PASS]         x2: The prefix 2001:db8:bad:2::/64 is in the BGP table
[PASS]         Test succeeded in 0.2 seconds

[suppress_lb]  Check whether DUT suppresses the loopback prefix [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:1::1/128 is not in the BGP table
[PASS]         x2: The prefix 2001:db8:1::1/128 is not in the BGP table
[PASS]         Test succeeded in 0.2 seconds

[suppress_p2p] Check whether DUT originates an unwanted prefix on a P2P link [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:cafe:e01::/64 is not in the BGP table
[PASS]         x2: The prefix 2001:db8:cafe:e01::/64 is not in the BGP table
[PASS]         Test succeeded in 0.2 seconds

[SUCCESS]      Tests passed: 15
