Warning: Initial wait time extended by 30 seconds required by dellos10
[ping_red]  Ping-based reachability test in VLAN red (wait up to 30 seconds) [ node(s): h1,h2 ]
[WAITING]   Waiting for OSFP and STP to wake up (retrying for 80 seconds)
[PASS]      h1: Ping to h3 succeeded
[PASS]      h2: Ping to h3 succeeded
[PASS]      Succeeded in 17.7 seconds
[PASS]      Test succeeded

[ping_blue] Ping-based reachability test in VLAN blue (wait up to 10 seconds) [ node(s): h4 ]
[PASS]      h4: Ping to h5 succeeded
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 3
