Warning: Initial wait time extended by 30 seconds required by dellos10
[lag]      Check LAG ports on X1 [ node(s): x1 ]
[WAITING]  Waiting for LAG to start (retrying for 120 seconds)
[WAITING]  Waiting for LAG to start (104 seconds left)
[PASS]     Validation succeeded on x1
[PASS]     Test succeeded in 26.4 seconds
[PASS]     The LAG is active

[ping]     End-to-end connectivity test [ node(s): h2,h3 ]
[PASS]     h2: Ping to h1 (172.16.0.4) succeeded
[PASS]     h3: Ping to h1 (172.16.0.4) succeeded
[PASS]     Test succeeded in 0.2 seconds

[orphan]   Disable one of the links on X1 [ node(s): x1 ]
[INFO]     Executing configuration snippet ifdown with state=down
[PASS]     Devices configured

[failover] End-to-end connectivity after a LAG member failure [ node(s): h2,h3 ]
[PASS]     h2: Ping to h1 (172.16.0.4) succeeded
[PASS]     h3: Ping to h1 (172.16.0.4) succeeded
[PASS]     Test succeeded in 3.2 seconds

[recover]  Re-enable the link on X1 [ node(s): x1 ]
[INFO]     Executing configuration snippet ifdown with state=up
[PASS]     Devices configured

[SUCCESS]  Tests passed: 7
