[pe_ospf]    Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): core ]
[WAITING]    Waiting for OSPF adjacency (retrying for 30 seconds)
[PASS]       core: OSPFv2 neighbor 10.0.0.6 is in state Full/-
[PASS]       Test succeeded in 3.4 seconds

[pe_ibgp]    Check IBGP session between PE-routers [ node(s): pe1,pe2 ]
[WAITING]    Waiting for IBGP sessions to start (retrying for 30 seconds)
[PASS]       pe1: Neighbor 10.0.0.6 (dut) is in state Established
[PASS]       pe2: Neighbor 10.0.0.6 (dut) is in state Established
[PASS]       Test succeeded in 10.3 seconds

[pe_vpnv4]   Check VPNv4 AF on IBGP session between PE-routers [ node(s): pe1,pe2 ]
[PASS]       pe1: Neighbor 10.0.0.6 (dut) is in state Established
[PASS]       pe2: Neighbor 10.0.0.6 (dut) is in state Established
[PASS]       Test succeeded in 0.6 seconds

[pfx_tenant] Check for tenant PE1 prefix on PE2 [ node(s): pe2 ]
[PASS]       pe2: The prefix 172.16.0.0/24 is in the BGP table
[PASS]       Test succeeded in 0.3 seconds

[vrf_ping]   Ping-based end-to-end reachability test in tenant VRF [ node(s): h1 ]
[PASS]       h1: Ping to h2 (172.16.1.2) succeeded
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 7
