[adj]            Check OSPF adjacency with DUT [ node(s): xgr,xp ]
[WAITING]        Waiting for OSPFv3 adjacency process to complete (retrying for 30 seconds)
[PASS]           xgr: OSPFv3 neighbor 10.0.0.1 is in state Full
[PASS]           xp: OSPFv3 neighbor 10.0.0.1 is in state Full
[PASS]           Test succeeded in 2.7 seconds

[xgr_present]    Check XGR loopback route on XP [ node(s): xp ]
[WAITING]        Waiting for SPF to complete (retrying for 10 seconds)
[PASS]           xp: The prefix 2001:db8:1:2::/64 is in the OSPFv3 topology
[PASS]           Test succeeded in 5.7 seconds

[wait_before_gr] Wait for GR helper to start (after adj process completes)

[gr_stop]        Start planned OSPFv3 graceful restart on XGR [ node(s): xgr ]

[wait_gr]        Wait a long while to ensure SPF has been run
[WAITING]        Waiting for 30 seconds, 30 seconds left
[WAITING]        Waiting for 30 seconds, 25 seconds left
[WAITING]        Waiting for 30 seconds, 20 seconds left
[WAITING]        Waiting for 30 seconds, 15 seconds left
[WAITING]        Waiting for 30 seconds, 10 seconds left
[WAITING]        Waiting for 30 seconds, 5 seconds left
[WAITING]        Waiting for 30 seconds, 0 seconds left

[gr_helper]      Check XGR loopback during graceful restart [ node(s): xp ]
[PASS]           xp: The prefix 2001:db8:1:2::/64 is in the OSPFv3 topology
[PASS]           Test succeeded in 0.1 seconds

[gr_resume]      Reset OSPFv3 on XGR for repeatable GR tests [ node(s): xgr ]
[PASS]           xgr: OSPFv3 daemon reset on XGR

[SUCCESS]        Tests passed: 4
