Warning: Initial wait time extended by 90 seconds required by vptx
[red]        Ping-based reachability test in VRF red [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[ping_blue]  Ping-based reachability test in VRF blue [ node(s): h2 ]
[PASS]       Validation succeeded on h2
[PASS]       Test succeeded

[inter_vlan] Ping-based isolation test between blue and red VRF [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
