[ospf_adj]  Check OSPF adjacencies [ node(s): s2 ]
[WAITING]   Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]      s2: OSPFv2 neighbor 10.0.0.7 is in state Full/-
[PASS]      Test succeeded in 7.8 seconds

[stp_red]   Waiting for STP to enable ports in red VLAN [ node(s): h1 ]
[PASS]      h1: Ping to h1a (172.31.1.2) succeeded
[PASS]      Test succeeded in 0.1 seconds

[stp_blue]  Waiting for STP to enable ports in blue VLAN [ node(s): h3 ]
[PASS]      h3: Ping to h3a (172.31.1.5) succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping_red]  Ping-based reachability test in VLAN red [ node(s): h2 ]
[WAITING]   Waiting for OSFP and STP to wake up (retrying for 20 seconds)
[PASS]      h2: Ping to h1 (172.31.1.1) succeeded
[PASS]      Test succeeded in 9.2 seconds

[ping_blue] Ping-based reachability test in VLAN blue [ node(s): h4 ]
[PASS]      h4: Ping to h3 (172.31.1.4) succeeded
[PASS]      Test succeeded in 0.1 seconds

[SUCCESS]   Tests passed: 5
