[wait_bgp]    Wait for a few seconds
[WAITING]     Waiting for 3 seconds, 3 seconds left

[r_clear_bgp] Clear BGP session on X1 and V1 [ node(s): x1,v1 ]

[session_v4]  Check IPv4 EBGP sessions with DUT [ node(s): x1,v1 ]
[WAITING]     Waiting for EBGP session establishment (retrying for 30 seconds)
[PASS]        x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]        v1: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]        Test succeeded in 2.7 seconds

[session_v6]  Check IPv6 EBGP sessions with DUT [ node(s): x1,v1 ]
[PASS]        x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]        v1: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]        Test succeeded in 0.2 seconds

[timers_v4]   Check the IPv4 EBGP session timers [ node(s): x1 ]
[PASS]        x1: All specified BGP neighbor parameters have the expected values
[PASS]        Test succeeded in 0.1 seconds

[timers_v6]   Check the IPv6 EBGP session timers [ node(s): x1,v1 ]
[PASS]        x1: All specified BGP neighbor parameters have the expected values
[PASS]        v1: All specified BGP neighbor parameters have the expected values
[PASS]        Test succeeded in 0.2 seconds

[SUCCESS]     Tests passed: 7
