[ping_red]  Intra-VLAN reachability (red) [ node(s): h1 ]
[WAITING]   Waiting for STP to enable the ports (retrying for 45 seconds)
[WAITING]   Waiting for STP to enable the ports (27 seconds left)
[PASS]      h1: Ping to h2 (172.16.0.2) succeeded
[PASS]      Test succeeded in 19.4 seconds

[ping_blue] Intra-VLAN reachability (blue) [ node(s): h3 ]
[PASS]      h3: Ping to h4 (172.16.1.4) succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping_h]    Cross-VLAN reachability [ node(s): h1,h2,h3 ]
[PASS]      h1: Ping to h4 (172.16.1.4) succeeded
[PASS]      h2: Ping to h4 (172.16.1.4) succeeded
[PASS]      h3: Ping to h4 (172.16.1.4) succeeded
[PASS]      Test succeeded in 2.3 seconds

[ping_s1]   Ping default gateway (S1) [ node(s): h1,h2,h3,h4 ]
[PASS]      h1: Ping to s1 (10.0.0.5) succeeded
[PASS]      h2: Ping to s1 (10.0.0.5) succeeded
[PASS]      h3: Ping to s1 (10.0.0.5) succeeded
[PASS]      h4: Ping to s1 (10.0.0.5) succeeded
[PASS]      Test succeeded in 1.4 seconds

[SUCCESS]   Tests passed: 9
