Warning: Initial wait time extended by 30 seconds required by dellos10
[ebgp]      Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): probe,x1 ]
[PASS]      probe: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]      x1: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]      Test succeeded in 0.2 seconds

[pfx_lb]    Check for X1 loopback prefix on Probe [ node(s): probe ]
[PASS]      probe: The prefix 10.0.0.3/32 is in the BGP table
[PASS]      Test succeeded in 0.1 seconds

[pfx_1]     Check for pfx_1 loopback prefix on Probe [ node(s): probe ]
[PASS]      probe: The prefix 172.16.0.0/24 is in the BGP table
[PASS]      Test succeeded in 0.1 seconds

[pfx_2]     Check for pfx_2 loopback prefix on Probe [ node(s): probe ]
[PASS]      probe: The prefix 172.16.1.0/24 is in the BGP table
[PASS]      Test succeeded in 0.1 seconds

[med_pfx1]  Check MED of Prefix_1 [ node(s): probe ]
[PASS]      probe: The prefix 172.16.0.0/24 is in the BGP table with BGP MED=120
[PASS]      Test succeeded in 0.1 seconds

[med_pfx2]  Check MED of Prefix_2 [ node(s): probe ]
[PASS]      probe: The prefix 172.16.1.0/24 is in the BGP table with BGP MED=72
[PASS]      Test succeeded in 0.1 seconds

[f_warning] Starting test
[WARNING]   Standard BGP community lists using regular expressions are not implemented on device dellos10

[INFO]      One test out of 8 tests generated a warning
