[red_adj]     Check OSPF adjacencies in red VRF [ node(s): r1,r2 ]
[PASS]        Validation succeeded on r2
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[blue_adj]    Check OSPF adjacencies in blue VRF [ node(s): r3,r4 ]
[PASS]        Validation succeeded on r3
[PASS]        Validation succeeded on r4
[PASS]        Test succeeded

[red_route]   Check OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: Found OSPFv3 prefix 2001:db8:1:2::/64 (rt Intra-Area cost 11)
[PASS]        Test succeeded

[blue_route]  Check OSPF routes in blue VRF [ node(s): r3 ]
[PASS]        r3: Found OSPFv3 prefix 2001:db8:1:4::/64 (rt Intra-Area cost 11)
[PASS]        Test succeeded

[inter_route] Check for blue OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 2001:db8:1:4::/64 is not in the OSPFv3 topology
[PASS]        Test succeeded

[ping_red]    Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]        Validation succeeded on r3
[PASS]        Test succeeded

[inter_ping]  Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 10
