[session]   Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): r1,r2,r3,r4 ]
[PASS]      r1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]      r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]      r3: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]      r4: Neighbor 10.1.0.13 (dut) is in state Established
[PASS]      Test succeeded

[pfx_red]   Check BGP prefix on R1 [ node(s): r1 ]
[WAITING]   Waiting for BGP convergence (retrying for 5 seconds)
[PASS]      r1: The prefix 10.0.0.12/32 is in the BGP table
[PASS]      Test succeeded

[pfx_blue]  Check BGP prefix on R3 [ node(s): r3 ]
[PASS]      r3: The prefix 10.0.0.24/32 is in the BGP table
[PASS]      Test succeeded

[red]       Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]      Validation succeeded on r1
[PASS]      Test succeeded

[blue]      Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]      Validation succeeded on r3
[PASS]      Test succeeded

[inter_vrf] Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]      Validation succeeded on r1
[PASS]      Test succeeded

[SUCCESS]   Tests passed: 9
