[ping_red]    Ping-based reachability test in VLAN red [ node(s): r2,r3,r4 ]
[PASS]        r2: Ping to r1 (172.31.1.5) succeeded
[PASS]        r3: Ping to r1 (172.31.1.5) succeeded
[PASS]        r4: Ping to r1 (172.31.1.5) succeeded
[PASS]        Test succeeded in 0.3 seconds

[ping_vlan_1] Ping-based reachability test in VLAN 1 [ node(s): d2,d3,d4 ]
[PASS]        d2: Ping to d1 (172.31.1.9) succeeded
[PASS]        d3: Ping to d1 (172.31.1.9) succeeded
[PASS]        d4: Ping to d1 (172.31.1.9) succeeded
[PASS]        Test succeeded in 0.3 seconds

[ping_irb_1]  Ping VLAN 1 interface on S1 [ node(s): d1,d2,d3,d4 ]
[PASS]        d3: Ping to 172.31.1.1 succeeded
[PASS]        d4: Ping to 172.31.1.1 succeeded
[PASS]        d1: Ping to 172.31.1.1 succeeded
[PASS]        d2: Ping to 172.31.1.1 succeeded
[PASS]        Test succeeded in 74.6 seconds

[SUCCESS]     Tests passed: 10
