[pe_ospf]  Check OSPF sessions with DUT (wait up to 30 seconds) [ node(s): p1 ]
[PASS]     p1: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]     Test succeeded in 0.1 seconds

[ldp]      Check LDP session [ node(s): p1 ]
[WAITING]  Waiting for LDP to start (retrying for 30 seconds)
[PASS]     Validation succeeded on p1
[PASS]     Test succeeded in 3.1 seconds

[pe_ibgp]  Check IBGP session between PE-routers [ node(s): pe2 ]
[WAITING]  Waiting for IBGP sessions to start (retrying for 30 seconds)
[PASS]     pe2: Neighbor 10.0.0.3 (dut) is in state Established
[PASS]     Test succeeded in 6.8 seconds

[pe_vpnv4] Check VPNv4 AF on IBGP session between PE-routers [ node(s): pe2 ]
[PASS]     pe2: Neighbor 10.0.0.3 (dut) is in state Established
[PASS]     Test succeeded in 0.3 seconds

[ce_ebgp]  Check PE-CE EBGP session [ node(s): ce1 ]
[PASS]     ce1: Neighbor 10.1.0.14 (dut) is in state Established
[PASS]     Test succeeded in 0.1 seconds

[pfx_ce1]  Check CE2 BGP prefix on CE1 [ node(s): ce1 ]
[PASS]     ce1: The prefix 10.0.0.2/32 is in the BGP table
[PASS]     Test succeeded in 0.1 seconds

[pfx_ce2]  Check CE1 BGP prefix on CE2 [ node(s): ce2 ]
[WAITING]  Waiting for DUT to propagate CE1 prefix to VPNv4 AF (retrying for 15 seconds)
[PASS]     ce2: The prefix 10.0.0.1/32 is in the BGP table
[PASS]     Test succeeded in 1.2 seconds

[ping]     Ping-based end-to-end reachability test [ node(s): ce1 ]
[PASS]     ce1: Ping to ce2 (10.0.0.2) from 10.0.0.1/32 succeeded
[PASS]     Test succeeded in 0.1 seconds

[SUCCESS]  Tests passed: 8
