[session]      Check BGP sessions with DUT [ node(s): rc,r2,x1 ]
[PASS]         x1: Neighbor 10.1.0.9 (dut) is in state Established
[WAITING]      Wait for BGP sessions to be established (retrying for 40 seconds)
[PASS]         rc: Neighbor 10.0.0.1 (dut) is in state Established
[PASS]         r2: Neighbor 10.0.0.1 (dut) is in state Established
[PASS]         Succeeded in 13.5 seconds
[PASS]         Test succeeded

[prefix]       Check whether DUT propagates the beacon prefix [ node(s): r2,x1 ]
[WAITING]      Wait for BGP convergence (retrying for 5 seconds)
[PASS]         r2: The prefix 172.0.42.0/24 is in the BGP table
[PASS]         x1: The prefix 172.0.42.0/24 is in the BGP table
[PASS]         Succeeded in 1.4 seconds
[PASS]         Test succeeded

[ibgp_comm]    Check community propagation on IBGP sessions [ node(s): r2 ]
[PASS]         r2: The prefix 172.0.42.0/24 contains the expected communities
[PASS]         Test succeeded

[ebgp_comm]    Check community propagation on EBGP sessions [ node(s): x1 ]
[PASS]         x1: The prefix 172.0.42.0/24 contains the expected communities
[PASS]         Test succeeded

[ebgp_no_comm] Check for lack of extended communities on EBGP sessions [ node(s): x1 ]
[PASS]         x1: The prefix 172.0.42.0/24 contains the expected communities
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 8
