[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 20 seconds)
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 5 seconds)
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[PASS]       r1: Found OSPF prefix 10.0.0.4/32 (rt N E2 cost 10)
[PASS]       Test succeeded

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 5 seconds)
[FAIL]       r2: The prefix 10.0.0.4/32 is not in the OSPF topology

[red]        r1 trying to reach srv [ node(s): r1 ]
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[blue]       r2 trying to reach srv [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[s2s]        r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[FAIL]       Tests completed, validation failed
