[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 30 seconds)
[PASS]       r1: OSPFv2 neighbor 10.100.0.100 is in state Full/-
[PASS]       Test succeeded in 8.0 seconds

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[PASS]       r2: OSPFv2 neighbor 10.100.0.101 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[ebgp]       Check EBGP adjacencies with DUT [ node(s): srv ]
[WAITING]    Waiting for EBGP sessions to start (retrying for 30 seconds)
[PASS]       srv: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]       Test succeeded in 8.0 seconds

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[WAITING]    Waiting for BGP-to-OSPF redistribution (retrying for 90 seconds)
[WAITING]    Waiting for BGP-to-OSPF redistribution (74 seconds left)
[WAITING]    Waiting for BGP-to-OSPF redistribution (59 seconds left)
[WAITING]    Waiting for BGP-to-OSPF redistribution (44 seconds left)
[WAITING]    Waiting for BGP-to-OSPF redistribution (29 seconds left)
[PASS]       r1: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]       Test succeeded in 74.4 seconds

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[PASS]       r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[red]        r1 trying to reach srv [ node(s): r1 ]
[PASS]       r1: Ping to srv (10.0.0.4) succeeded
[PASS]       Test succeeded in 0.1 seconds

[blue]       r2 trying to reach srv [ node(s): r2 ]
[PASS]       r2: Ping to srv (10.0.0.4) succeeded
[PASS]       Test succeeded in 0.1 seconds

[s2s]        r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       r1: Ping to r2 (10.0.0.3) failed as expected
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 8
