[session]  Check OSPF sessions with S1 (wait up to 30 seconds) [ node(s): ce1 ]
[WAITING]  Waiting for OSPF sessions to start (retrying for 30 seconds)
[PASS]     ce1: Neighbor 10.0.0.3 is in state Full/-
[PASS]     Succeeded in 4.5 seconds
[PASS]     Test succeeded

[pfx_ce2]  Check CE2 loopback on CE1 [ node(s): ce1 ]
[WAITING]  Waiting for BGP/OSPF convergence (retrying for 30 seconds)
[PASS]     ce1: The prefix 10.0.0.2/32 is in the OSPF topology
[PASS]     Succeeded in 5.6 seconds
[PASS]     Test succeeded

[pfx_ce1]  Check CE1 loopback on CE2 [ node(s): ce2 ]
[WAITING]  Waiting for BGP/OSPF convergence (retrying for 15 seconds)
[PASS]     ce2: The prefix 10.0.0.1/32 is in the OSPF topology
[PASS]     Succeeded in 4.5 seconds
[PASS]     Test succeeded

[ping_ce2] Ping-based CE-to-CE reachability test (CE2) [ node(s): ce1 ]
[PASS]     ce1: Ping to ce2 succeeded
[PASS]     Test succeeded

[ping_ce1] Ping-based CE-to-CE reachability test (CE1) [ node(s): ce2 ]
[PASS]     ce2: Ping to ce1 succeeded
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 5
