[adj]     Check OSPF adjacencies [ node(s): x1,x2,x3 ]
[FAIL]    Failed to parse result output of "ip ospf neighbor 10.0.0.1 json" on x1 (device frr) as JSON
[MORE]    Expecting value: line 1 column 11 (char 10)
[PASS]    x2: Neighbor 10.0.0.1 is in state Full/-
[PASS]    x3: Neighbor 10.0.0.1 is in state Full/-

[lb]      Check for DUT loopback prefix being an inter-area route in areas 0 and 3 [ node(s): x1,x3 ]
[WAITING] Waiting for DUT and SPF to do their magic (retrying for 20 seconds)
[PASS]    x1: The prefix 10.0.0.1/32 is in the OSPF topology with route type=N IA
[PASS]    x3: The prefix 10.0.0.1/32 is in the OSPF topology with route type=N IA
[PASS]    Succeeded in 6.1 seconds
[PASS]    Test succeeded

[lb2]     Check for DUT loopback prefix being an intra-area route in area 2 [ node(s): x2 ]
[PASS]    x2: The prefix 10.0.0.1/32 is in the OSPF topology with route type=N
[PASS]    Test succeeded

[FAIL]    Tests completed, validation failed
