[session]  Check EBGP sessions with DUT [ node(s): r1,r2,r3,r4 ]
[WAITING]  Waiting for EBGP sessions to start (retrying for 20 seconds)
[PASS]     r2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]     r3: Neighbor 2001:db8:3:2::1 (dut) is in state Established
[PASS]     r4: Neighbor 2001:db8:3:3::1 (dut) is in state Established
[PASS]     r1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]     Test succeeded in 2.7 seconds

[pfx_red]  Check IPv6 BGP prefix on R1 [ node(s): r1 ]
[WAITING]  Waiting for BGP convergence (retrying for 5 seconds)
[PASS]     r1: The prefix 2001:db8:1:3::/64 is in the BGP table
[PASS]     Test succeeded in 1.2 seconds

[pfx_blue] Check IPv6 BGP prefix on R3 [ node(s): r3 ]
[PASS]     r3: The prefix 2001:db8:1:5::/64 is in the BGP table
[PASS]     Test succeeded in 0.1 seconds

[lb_red]   Check DUT loopback IPv6 BGP prefix in red VRF [ node(s): r1 ]
[PASS]     r1: The prefix 2001:db8:c001:cafe::/64 is in the BGP table
[PASS]     Test succeeded in 0.1 seconds

[lb_blue]  Check DUT loopback IPv6 BGP prefix in blue VRF [ node(s): r3 ]
[PASS]     r3: The prefix 2001:db8:c001:cafe::/64 is in the BGP table
[PASS]     Test succeeded in 0.1 seconds

[ebgp_4o6] Check for invalid activation of IPv4 AF over IPv6 EBGP sessions on DUT [ node(s): r1,r2,r3,r4 ]
[PASS]     r1: The router has no BGP neighbor with ipv6 address 2001:db8:3::1 (dut) in address family ipv4
[PASS]     r2: The router has no BGP neighbor with ipv6 address 2001:db8:3:1::1 (dut) in address family ipv4
[PASS]     r3: The router has no BGP neighbor with ipv6 address 2001:db8:3:2::1 (dut) in address family ipv4
[PASS]     r4: The router has no BGP neighbor with ipv6 address 2001:db8:3:3::1 (dut) in address family ipv4
[PASS]     Test succeeded in 0.3 seconds

[ebgp_6o4] Check for invalid activation of IPv6 AF over IPv4 EBGP sessions on DUT [ node(s): r1,r2,r3,r4 ]
[PASS]     r1: The router has no BGP neighbor with ipv4 address 10.1.0.1 (dut) in address family ipv6
[PASS]     r2: The router has no BGP neighbor with ipv4 address 10.1.0.5 (dut) in address family ipv6
[PASS]     r3: The router has no BGP neighbor with ipv4 address 10.1.0.9 (dut) in address family ipv6
[PASS]     r4: The router has no BGP neighbor with ipv4 address 10.1.0.13 (dut) in address family ipv6
[PASS]     Test succeeded in 0.3 seconds

[red]      Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]     r1: Ping to ipv6 r2 succeeded
[PASS]     Test succeeded in 0.1 seconds

[ping]     Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]     r3: Ping to ipv6 r4 succeeded
[PASS]     Test succeeded in 0.1 seconds

[red_lb]   Pinging red VRF loopback [ node(s): r1 ]
[PASS]     r1: Ping to ipv6 2001:db8:c001:cafe::1 succeeded
[PASS]     Test succeeded in 0.1 seconds

[blue_lb]  Pinging blue VRF loopback [ node(s): r3 ]
[PASS]     r3: Ping to ipv6 2001:db8:c001:cafe::1 succeeded
[PASS]     Test succeeded in 0.1 seconds

[SUCCESS]  Tests passed: 20
