[ospf_adj_dut]  Check OSPF adjacencies with DUT [ node(s): x3 ]
[PASS]          x3: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]          Test succeeded in 0.1 seconds

[bgp_dut]       Check BGP sessions with DUT (wait up to 10 seconds) [ node(s): x1,x2,x3 ]
[WAITING]       Wait for BGP sessions to be established (retrying for 30 seconds)
[PASS]          x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]          x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]          x3: Neighbor 10.0.0.1 (dut) is in state Established
[PASS]          Test succeeded in 3.8 seconds

[ibgp_x4]       Check IBGP sessions X2-X4 [ node(s): x2 ]
[WAITING]       Wait for BGP sessions to be established (retrying for 30 seconds)
[PASS]          x2: Neighbor 172.42.4.1 (x4) is in state Established
[PASS]          Test succeeded in 10.0 seconds

[prefix]        Check whether DUT advertises the beacon prefix [ node(s): x1,x2,x3,x4 ]
[PASS]          x1: The prefix 172.42.42.0/24 is in the BGP table
[PASS]          x2: The prefix 172.42.42.0/24 is in the BGP table
[PASS]          x3: The prefix 172.42.42.0/24 is in the BGP table
[PASS]          x4: The prefix 172.42.42.0/24 is in the BGP table
[PASS]          Test succeeded in 0.4 seconds

[prop_ebgp]     Check whether DUT propagates EBGP routes to IBGP [ node(s): x2,x3,x4 ]
[PASS]          x2: The prefix 172.42.1.0/24 is in the BGP table
[PASS]          x3: The prefix 172.42.1.0/24 is in the BGP table
[PASS]          x4: The prefix 172.42.1.0/24 is in the BGP table
[PASS]          Test succeeded in 0.3 seconds

[prop_ebgp_nh]  Check whether DUT sets the correct NH for EBGP routes sent to local-as IBGP session [ node(s): x2 ]
[PASS]          x2: The prefix 172.42.1.0/24 is in the BGP table with best path=True
[PASS]          Test succeeded in 0.1 seconds

[prop_la_ebgp]  Check whether DUT propagates local-as IBGP routes to EBGP neighbors [ node(s): x1 ]
[PASS]          x1: The prefix 172.42.2.0/24 is in the BGP table with best path=True
[PASS]          Test succeeded in 0.1 seconds

[prop_la_ibgp]  Check whether DUT propagates local-as IBGP routes to real IBGP neighbors [ node(s): x3 ]
[PASS]          x3: The prefix 172.42.2.0/24 is in the BGP table with best path=True
[PASS]          Test succeeded in 0.1 seconds

[prop_internal] Check whether DUT propagates real IBGP routes over IBGP local-as session [ node(s): x2,x4 ]
[PASS]          x2: The prefix 172.42.3.0/24 is in the BGP table
[PASS]          x4: The prefix 172.42.3.0/24 is in the BGP table
[PASS]          Test succeeded in 0.2 seconds

[nh_internal]   Check whether DUT fixes the next hop of IBGP routes sent over IBGP local-as session [ node(s): x2,x4 ]
[PASS]          x2: The prefix 172.42.3.0/24 is in the BGP table with best path=True
[PASS]          x4: The prefix 172.42.3.0/24 is in the BGP table with best path=True
[PASS]          Test succeeded in 0.2 seconds

[prop_interas]  Check whether all routers receive a prefix from X4 [ node(s): x1,x2,x3 ]
[PASS]          x1: The prefix 172.42.4.0/24 is in the BGP table with best path=True
[PASS]          x2: The prefix 172.42.4.0/24 is in the BGP table with best path=True
[PASS]          x3: The prefix 172.42.4.0/24 is in the BGP table with best path=True
[PASS]          Test succeeded in 0.3 seconds

[SUCCESS]       Tests passed: 22
