[lag]      Check LAG link with DUT [ node(s): x1,x2 ]
[WAITING]  Waiting for LAG to start (retrying for 10 seconds)
[PASS]     Validation succeeded on x1
[PASS]     Validation succeeded on x2
[PASS]     Test succeeded in 3.4 seconds
[PASS]     The LAG with DUT is active

[ping]     Initial IPv4 ping [ node(s): x1 ]
[PASS]     Validation succeeded on x1
[PASS]     Test succeeded in 0.2 seconds

[ping_ptb] IPv4 ping with large packet (expecting Frag Needed) [ node(s): x1 ]
[PASS]     Validation succeeded on x1
[PASS]     Test succeeded in 2.3 seconds

[SUCCESS]  Tests passed: 4
