[ospf_adj]   Check OSPF adjacencies with S1 [ node(s): L1,L2,L3,L4 ]
[WAITING]    Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]       L1: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       L2: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       L3: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       L4: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       Test succeeded in 6.2 seconds

[ibgp_adj]   Check IBGP sessions with S1 [ node(s): L1,L2,L3,L4 ]
[PASS]       L1: Neighbor 10.0.0.5 (S1) is in state Established
[PASS]       L2: Neighbor 10.0.0.5 (S1) is in state Established
[PASS]       L3: Neighbor 10.0.0.5 (S1) is in state Established
[PASS]       L4: Neighbor 10.0.0.5 (S1) is in state Established
[PASS]       Test succeeded in 0.5 seconds

[ibgp_route] Check IBGP route propagation [ node(s): L1,L2,L3 ]
[PASS]       L2: The prefix 10.0.0.4/32 is in the BGP table
[PASS]       L3: The prefix 10.0.0.4/32 is in the BGP table
[WAITING]    Wait for BGP convergence (retrying for 5 seconds)
[PASS]       L1: The prefix 10.0.0.4/32 is in the BGP table
[PASS]       Test succeeded in 1.5 seconds

[SUCCESS]    Tests passed: 11
