[adj_d1]   Check D1-R1 OSPFv2 adjacencies [ node(s): r1 ]
[WAITING]  Waiting for OSPFv2 adjacency process to complete (retrying for 40 seconds)
[PASS]     r1: Neighbor 10.0.0.1 is in state Full/-
[PASS]     Succeeded in 9.0 seconds
[PASS]     Test succeeded

[adj_d2]   Check D2-R2 OSPFv2 adjacencies [ node(s): r2 ]
[PASS]     r2: Neighbor 10.0.0.2 is in state Full/-
[PASS]     Test succeeded

[trace_h1] Traceroute H1-H3 (should go over R1) [ node(s): h1 ]
[WAITING]  We might have to wait for the OSPF SPF run (retrying for 10 seconds)
[PASS]     Validation succeeded on h1
[PASS]     Succeeded in 6.2 seconds
[PASS]     Test succeeded

[trace_h2] Traceroute H1-H3 (should go over R1) [ node(s): h2 ]
[PASS]     Validation succeeded on h2
[PASS]     Test succeeded

[arp]      Check the ARP entry for the anycast gateway [ node(s): h1,h2 ]
[PASS]     Validation succeeded on h1
[PASS]     Validation succeeded on h2
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 6
