[ping]    IPv4 ping H1 => H2 [ node(s): h1 ]
[PASS]    Validation succeeded on h1
[PASS]    Test succeeded

[pmtud]   ICMP DF error when pinging H2 => H1 (succeeds once) [ node(s): h2 ]
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[mtud]    H2 => H1 MTU discovered [ node(s): h2 ]
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[ra]      Check RA-generated default route on H1 [ node(s): h1,h2 ]
[WAITING] Waiting for RA message to generate the default route (retrying for 10 seconds)
[FAIL]    Test failed for node h1
[FAIL]    Test failed for node h2

[FAIL]    Mandatory test failed, validation stopped
