[ospf6_adj] Check OSPFv3 adjacencies [ node(s): s2 ]
[WAITING]   Waiting for OSPFv3 adjacency process to complete (retrying for 30 seconds)
[PASS]      s2: OSPFv3 neighbor 10.0.0.4 is in state Full
[PASS]      Test succeeded in 2.4 seconds

[stp_red]   Waiting for STP to enable ports in red VLAN [ node(s): h1 ]
[PASS]      h1: Ping to h1a succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping]      Ping-based reachability test in VLAN red [ node(s): h1 ]
[PASS]      h1: Ping to h2 succeeded
[PASS]      Test succeeded in 1.2 seconds

[SUCCESS]   Tests passed: 3
