[ping]    IPv4 ping H1 => H2 [ node(s): h1 ]
[WAITING] Wait for IPv4 interfaces to become operational (retrying for 3 seconds)
[FAIL]    Failed to execute command "ping -c 5 -W 1 -A h2" on h1 (device linux)

[ping6]   IPv6 ping H1 => H2 [ node(s): h1 ]
[PASS]    Validation succeeded on h1
[PASS]    Test succeeded

[pmtud]   ICMP DF error when pinging H2 => H1 (succeeds once) [ node(s): h2 ]
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[mtud]    H2 => H1 MTU discovered [ node(s): h2 ]
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[FAIL]    Tests completed, validation failed
