[ra]       Check RA-generated default route [ node(s): h1 ]
[WAITING]  Waiting for RA message to generate the default route (retrying for 30 seconds)
[PASS]     h1: IPv6 default route is present
[PASS]     Test succeeded in 2.3 seconds

[onlink]   Check for onlink prefix [ node(s): h1 ]
[PASS]     Validation succeeded on h1
[PASS]     Test succeeded in 0.0 seconds

[isolated] Check for lack of onlink prefix [ node(s): h2 ]
[PASS]     Validation succeeded on h2
[PASS]     Test succeeded in 0.0 seconds

[SUCCESS]  Tests passed: 3
