[session]   Check EBGP sessions with DUT [ node(s): r1,r2,r3,r4 ]
[PASS]      r1: Neighbor eth1 (dut) is in state Established
[PASS]      r2: Neighbor eth1 (dut) is in state Established
[WAITING]   Waiting for BGP sessions to start (retrying for 20 seconds)
[PASS]      r3: Neighbor eth1 (dut) is in state Established
[PASS]      r4: Neighbor eth1 (dut) is in state Established
[PASS]      Test succeeded in 5.0 seconds

[pfx_red]   Check BGP prefix on R1 [ node(s): r1 ]
[PASS]      r1: The prefix 10.0.0.12/32 is in the BGP table
[PASS]      Test succeeded in 0.1 seconds

[pfx_blue]  Check BGP prefix on R3 [ node(s): r3 ]
[WAITING]   Waiting for BGP convergence (retrying for 15 seconds)
[PASS]      r3: The prefix 10.0.0.24/32 is in the BGP table
[PASS]      Test succeeded in 1.2 seconds

[red]       Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]      r1: Ping to r2 (10.0.0.12) succeeded
[PASS]      Test succeeded in 0.1 seconds

[blue]      Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]      r3: Ping to r4 (10.0.0.24) succeeded
[PASS]      Test succeeded in 0.1 seconds

[inter_vrf] Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]      r1: Ping to r4 (10.0.0.24) failed as expected
[PASS]      Test succeeded in 0.1 seconds

[SUCCESS]   Tests passed: 9
