[ospf_1]  Starting test [ node(s): s2_p,s3_p,s4_p ]
[PASS]    s2_p: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]    s3_p: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]    s4_p: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]    Test succeeded in 0.4 seconds

[ospf_2]  Starting test [ node(s): s3_p,s4_p ]
[PASS]    s4_p: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    s3_p: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    Test succeeded in 0.6 seconds

[ospf_3]  Starting test [ node(s): s4_p ]
[PASS]    s4_p: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]    Test succeeded in 0.1 seconds

[SUCCESS] Tests passed: 6
