[ebgp_v4]       Check IPv4 EBGP sessions with DUT [ node(s): x1,r1 ]
[PASS]          x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]          r1: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]          Test succeeded in 0.2 seconds

[ebgp_v6]       Check IPv6 EBGP sessions with DUT [ node(s): x1,r1 ]
[PASS]          x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]          r1: Neighbor 2001:db8:3:2::1 (dut) is in state Established
[PASS]          Test succeeded in 0.2 seconds

[def_ipv4]      Check whether DUT advertises IPv4 default route to X1 [ node(s): x1 ]
[WAITING]       Waiting for BGP convergence (retrying for 5 seconds)
[PASS]          x1: The prefix 0.0.0.0/0 is in the BGP table
[PASS]          Test succeeded in 2.4 seconds

[def_ipv6]      Check whether DUT advertises IPv6 default route to X1 [ node(s): x1 ]
[WAITING]       Waiting for BGP convergence (retrying for 5 seconds)
[PASS]          x1: The prefix ::/0 is in the BGP table
[PASS]          Test succeeded in 1.2 seconds

[prop_ipv4]     Check the propagation of IPv4 routes X1 -> R1 [ node(s): r1 ]
[PASS]          r1: The prefix 172.17.0.1/32 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[prop_ipv6]     Check the propagation of IPv6 routes X1 -> R1 [ node(s): r1 ]
[PASS]          r1: The prefix 2001:db8:cafe::1/128 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[nd_ipv4]       Check whether DUT advertises IPv4 default route to R1 [ node(s): r1 ]
[PASS]          r1: The prefix 0.0.0.0/0 is not in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[nd_ipv6]       Check whether DUT advertises IPv6 default route to R1 [ node(s): r1 ]
[PASS]          r1: The prefix ::/0 is not in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_ebgp_v4]   Check IPv4 EBGP sessions with DUT (vrf) [ node(s): x2,r2 ]
[PASS]          x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]          r2: Neighbor 10.1.0.13 (dut) is in state Established
[PASS]          Test succeeded in 0.2 seconds

[vrf_ebgp_v6]   Check IPv6 EBGP sessions with DUT (vrf) [ node(s): x2,r2 ]
[PASS]          x2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]          r2: Neighbor 2001:db8:3:3::1 (dut) is in state Established
[PASS]          Test succeeded in 0.2 seconds

[vrf_def_ipv4]  Check whether DUT (vrf) advertises IPv4 default route to X2 [ node(s): x2 ]
[PASS]          x2: The prefix 0.0.0.0/0 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_def_ipv6]  Check whether (vrf) DUT advertises IPv6 default route to X2 [ node(s): x2 ]
[PASS]          x2: The prefix ::/0 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_prop_ipv4] Check the propagation of IPv4 routes X2 -> R2 [ node(s): r2 ]
[PASS]          r2: The prefix 172.17.0.2/32 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_prop_ipv6] Check the propagation of IPv6 routes X2 -> R2 [ node(s): r2 ]
[PASS]          r2: The prefix 2001:db8:cafe::2/128 is in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_nd_ipv4]   Check whether DUT advertises VRF IPv4 default route to R2 [ node(s): r2 ]
[PASS]          r2: The prefix 0.0.0.0/0 is not in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[vrf_nd_ipv6]   Check whether DUT advertises VRF IPv6 default route to R2 [ node(s): r2 ]
[PASS]          r2: The prefix ::/0 is not in the BGP table
[PASS]          Test succeeded in 0.1 seconds

[SUCCESS]       Tests passed: 20
