[adj]      Check OSPF adjacencies [ node(s): r1,bb ]
[WAITING]  Waiting for OSPF adjacency process to complete (retrying for 60 seconds)
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[WAITING]  Waiting for OSPF adjacency process to complete (44 seconds left)
[WAITING]  Waiting for OSPF adjacency process to complete (28 seconds left)
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in state Full/Backup
[PASS]     Test succeeded in 36.7 seconds

[ospf_bfd] Check OSPF BFD adjacencies [ node(s): r1,bb ]
[PASS]     bb: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[WAITING]  Waiting for OSPF BFD adjacency process to complete (retrying for 30 seconds)
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in BFD state Up
[PASS]     Test succeeded in 1.4 seconds

[SUCCESS]  Tests passed: 4
