[isis_dut]   Check ISIS sessions with DUT [ node(s): p ]
[WAITING]    Waiting for ISIS adjacency (retrying for 20 seconds)
[PASS]       Validation succeeded on p
[PASS]       Test succeeded in 3.5 seconds

[isis_pe2]   Check ISIS sessions with PE2 [ node(s): p ]
[PASS]       Validation succeeded on p
[PASS]       Test succeeded in 0.1 seconds

[ebgp_dut]   Check EBGP session DUT-CE1 [ node(s): ce1 ]
[PASS]       ce1: Neighbor 2001:db8:4::2 (dut) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ebgp_pe2]   Check EBGP session PE2-CE2 [ node(s): ce2 ]
[PASS]       ce2: Neighbor 2001:db8:4:1::2 (pe2) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ibgp]       Check IBGP session with activation of IPv4 over IPv6 [ node(s): pe2 ]
[PASS]       pe2: Neighbor 5f00:0:0:1::1 (dut) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[pfx_ce1]    Did CE1 prefix propagate to CE2? [ node(s): ce2 ]
[WAITING]    Waiting for BGP convergence (retrying for 15 seconds)
[PASS]       ce2: The prefix 2001:db8:1:2::/64 is in the BGP table
[PASS]       Test succeeded in 1.2 seconds

[pfx_ce2]    Did CE2 prefix propagate to CE1? [ node(s): ce1 ]
[PASS]       ce1: The prefix 2001:db8:1:3::/64 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[ping_hh]    Ping-based host-to-host reachability test [ node(s): h1 ]
[PASS]       h1: Ping to ipv6 h2 succeeded
[PASS]       Test succeeded in 0.1 seconds

[ping_h_ce]  Ping-based host-to-CE reachability test [ node(s): h1,h2 ]
[PASS]       h1: Ping to ipv6 ce1 succeeded
[PASS]       h2: Ping to ipv6 ce1 succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_ce_ce] Ping-based CE-to-CE reachability test [ node(s): ce1 ]
[PASS]       ce1: Ping to ipv6 2001:db8:1:3::1 from 2001:db8:1:2::1/64 succeeded
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 11
