[red_ospf]     Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPF adjacencies to form (retrying for 70 seconds)
[PASS]         r1: Neighbor 10.100.0.1 is in state Full/-
[PASS]         Succeeded in 10.0 seconds
[PASS]         Test succeeded

[blue_ospf]    Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]         r3: Neighbor 10.101.0.1 is in state Full/-
[PASS]         Test succeeded

[ebgp]         Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[PASS]         r2: Neighbor 172.16.1.1 (dut) is in state Established
[PASS]         r4: Neighbor 172.16.3.1 (dut) is in state Established
[PASS]         Test succeeded

[red_lb_ping]  Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[WAITING]      Waiting for BGP and OSPF to start (retrying for 20 seconds)
[PASS]         r1: Ping to r2 from 10.0.0.2/32 succeeded
[PASS]         Succeeded in 9.5 seconds
[PASS]         Test succeeded

[red_c_ospf]   Check for connected routes in OSPF [ node(s): r2 ]
[PASS]         r2: Ping to r1 succeeded
[PASS]         Test succeeded

[red_c_bgp]    Check for connected routes in BGP [ node(s): r1 ]
[PASS]         r1: Ping to r2 succeeded
[PASS]         Test succeeded

[blue_lb_ping] Loopback-to-loopback reachability test in VRF blue [ node(s): r3 ]
[PASS]         r3: Ping to r4 from 10.0.0.4/32 succeeded
[PASS]         Test succeeded

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to r4 failed as expected
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 9
