[ebgp_core]  Check EBGP session PE2-DUT_P [ node(s): pe2 ]
[WAITING]    Waiting for EBGP session PE2-DUT_P adjacency (retrying for 30 seconds)
[PASS]       pe2: Neighbor 2001:1:0:1::1 (dut_p) is in state Established
[PASS]       Test succeeded in 2.4 seconds

[ebgp_dut]   Check EBGP session DUT_PE-CE1 [ node(s): ce1 ]
[PASS]       ce1: Neighbor 10.1.0.2 (dut_pe) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ebgp_pe2]   Check EBGP session PE2-CE2 [ node(s): ce2 ]
[PASS]       ce2: Neighbor 10.1.0.6 (pe2) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[pfx_ce1]    Did CE1 prefix propagate to CE2? [ node(s): ce2 ]
[WAITING]    Waiting for BGP convergence (retrying for 15 seconds)
[PASS]       ce2: The prefix 192.168.0.4/32 is in the BGP table
[PASS]       Test succeeded in 1.3 seconds

[pfx_ce2]    Did CE2 prefix propagate to CE1? [ node(s): ce1 ]
[PASS]       ce1: The prefix 192.168.0.5/32 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[ping_hh]    Ping-based host-to-host reachability test [ node(s): h1 ]
[PASS]       h1: Ping to h2 (172.16.1.7) succeeded
[PASS]       Test succeeded in 0.1 seconds

[ping_h_ce]  Ping-based host-to-CE reachability test [ node(s): h1,h2 ]
[PASS]       h1: Ping to ce1 (192.168.0.4) succeeded
[PASS]       h2: Ping to ce1 (192.168.0.4) succeeded
[PASS]       Test succeeded in 0.2 seconds

[ping_ce_ce] Ping-based CE-to-CE reachability test [ node(s): ce1 ]
[PASS]       ce1: Ping to 192.168.0.5 from 192.168.0.4/32 succeeded
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 9
