[red_adj_v2]   Check OSPFv2 adjacencies in red VRF [ node(s): r1 ]
[WAITING]      Waiting for OSPFv2 adjacencies (retrying for 30 seconds)
[PASS]         r1: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]         Test succeeded in 6.6 seconds

[red_adj_v3]   Check OSPFv3 adjacencies in red VRF [ node(s): r1 ]
[PASS]         Validation succeeded on r1
[PASS]         Test succeeded in 0.1 seconds

[blue_adj_v3]  Check OSPFv3 adjacencies in blue VRF [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[ebgp_v4]      Check EBGP IPv4 adjacencies with DUT [ node(s): r2 ]
[PASS]         r2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[ebgp_v6]      Check EBGP IPv6 adjacencies with DUT [ node(s): r2,r4 ]
[PASS]         r2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]         r4: Neighbor 2001:db8:13:1::1 (dut) is in state Established
[PASS]         Test succeeded in 0.2 seconds

[red_v4_ospf]  Check OSPFv2 routes in red VRF [ node(s): r1 ]
[PASS]         r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]         Test succeeded in 4.8 seconds

[red_v6_ospf]  Check OSPFv3 routes in red VRF [ node(s): r1 ]
[PASS]         r1: The prefix 2001:db8:1:3::/64 is in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[red_v4_bgp]   Check IPv4 BGP routes in red VRF [ node(s): r2 ]
[PASS]         r2: The prefix 10.0.0.2/32 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[red_v6_bgp]   Check IPv6 BGP routes in red VRF [ node(s): r2 ]
[PASS]         r2: The prefix 2001:db8:1:3::/64 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[blue_ospf]    Check OSPFv3 routes in blue VRF [ node(s): r3 ]
[PASS]         r3: The prefix 2001:db8:cafe:2000::5/128 is in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[blue_bgp]     Check IPv6 BGP routes in blue VRF [ node(s): r4 ]
[PASS]         r4: The prefix 2001:db8:cafe:2000::4/128 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[red_v4_ping]  Loopback-to-loopback IPv4 reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to ipv4 r2 (10.0.0.3) from 10.0.0.2/32 succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_v6_ping]  Loopback-to-loopback IPv6 reachability test in VRF red [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r2 from 2001:db8:1:2::1/64 succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_c_ospfv2] Check for connected routes in OSPFv2 [ node(s): r2 ]
[PASS]         r2: Ping to ipv4 r1 (10.0.0.2) succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_c_ospfv3] Check for connected routes in OSPFv3 [ node(s): r2 ]
[PASS]         r2: Ping to ipv6 r1 succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_c_bgp_v4] Check for IPv4 connected routes in BGP [ node(s): r1 ]
[PASS]         r1: Ping to ipv4 r2 (10.0.0.3) succeeded
[PASS]         Test succeeded in 0.1 seconds

[red_c_bgp_v6] Check for IPv6 connected routes in BGP [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r2 succeeded
[PASS]         Test succeeded in 0.1 seconds

[ping_blue]    Ping-based reachability test in VRF blue [ node(s): r4 ]
[PASS]         r4: Ping to ipv6 r3 succeeded
[PASS]         Test succeeded in 0.1 seconds

[inter_vrf]    Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]         r1: Ping to ipv6 r4 from 2001:db8:1:2::1/64 failed as expected
[PASS]         Test succeeded in 0.1 seconds

[SUCCESS]      Tests passed: 20
