[ipv4_ebgp]    IPv4 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]         x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[ipv6_ebgp]    IPv6 EBGP session (X1-DUT) should be established [ node(s): x1 ]
[PASS]         x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]         Test succeeded in 0.1 seconds

[ipv4_ospf]    OSPF session (R2-DUT) should be established [ node(s): r2 ]
[PASS]         r2: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]         Test succeeded in 0.1 seconds

[ipv6_ospf]    OSPFv3 session (R2-DUT) should be established [ node(s): r2 ]
[WAITING]      Wait for OSPF session (retrying for 30 seconds)
[PASS]         Validation succeeded on r2
[PASS]         Test succeeded in 9.9 seconds

[adj_isis]     Check IS-IS adjacencies [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[isis_bgp_v4]  Check whether X1 BGP IPv4 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[isis_bgp_v6]  Check whether X1 BGP IPv6 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[isis_ospf_v4] Check whether R2 OSPF IPv4 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[isis_ospf_v6] Check whether R2 OSPF IPv6 prefix is redistributed into IS-IS [ node(s): r3 ]
[PASS]         Validation succeeded on r3
[PASS]         Test succeeded in 0.1 seconds

[ospf_v4]      Check whether R3 IS-IS IPv4 prefix is redistributed into OSPF [ node(s): r2 ]
[PASS]         r2: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]         Test succeeded in 0.1 seconds

[ospf_v6]      Check whether R3 IS-IS IPv6 prefix is redistributed into OSPF [ node(s): r2 ]
[PASS]         r2: The prefix 2001:db8:1:4::/64 is in the OSPFv3 topology
[PASS]         Test succeeded in 0.1 seconds

[bgp_v4]       Check whether R3 IS-IS IPv4 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]         x1: The prefix 10.0.0.4/32 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[bgp_v6]       Check whether R3 IS-IS IPv6 prefix is redistributed into BGP [ node(s): x1 ]
[PASS]         x1: The prefix 2001:db8:1:4::/64 is in the BGP table
[PASS]         Test succeeded in 0.1 seconds

[r_warning]    Starting test
[WARNING]      Device sros/dut does not support static routes

[INFO]         One test out of 14 tests generated a warning
