[s_dut]        Check EBGP sessions with DUT (wait up to 20 seconds) [ node(s): x1,x2 ]
[WAITING]      Waiting for EBGP session to be established (retrying for 20 seconds)
[PASS]         x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]         x2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]         Succeeded in 9.9 seconds
[PASS]         Test succeeded

[stub]         Check whether DUT originates a stub prefix (wait up to 15 seconds) [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:cafe:e42::/64 is in the BGP table
[PASS]         x2: The prefix 2001:db8:cafe:e42::/64 is in the BGP table
[PASS]         Test succeeded

[loopback]     Check whether DUT2 originates the loopback prefix (wait up to 15 seconds) [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:1:2::/64 is in the BGP table
[PASS]         x2: The prefix 2001:db8:1:2::/64 is in the BGP table
[PASS]         Test succeeded

[suppress_lb]  Check whether DUT suppresses the loopback prefix [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:1:1::/64 is not in the BGP table
[PASS]         x2: The prefix 2001:db8:1:1::/64 is not in the BGP table
[PASS]         Test succeeded

[suppress_p2p] Check whether DUT originates an unwanted prefix on a P2P link [ node(s): x1,x2 ]
[PASS]         x1: The prefix 2001:db8:cafe:e01::/64 is not in the BGP table
[PASS]         x2: The prefix 2001:db8:cafe:e01::/64 is not in the BGP table
[PASS]         Test succeeded

[SUCCESS]      Tests passed: 10
