[ra]         Check RA-generated default route [ node(s): h1,h2 ]
[WAITING]    Waiting for RA message to generate the default route (retrying for 30 seconds)
[PASS]       h2: IPv6 default route is present
[PASS]       h1: IPv6 default route is present
[PASS]       Succeeded in 4.7 seconds
[PASS]       Test succeeded

[ping_h1_h2] Ping-based reachability test across an EIGRP network [ node(s): h1 ]
[WAITING]    Waiting for EIGRP to wake up (retrying for 30 seconds)
[PASS]       h1: Ping to ipv6 h2 succeeded
[PASS]       Succeeded in 7.2 seconds
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 3
