[ospf_adj_s1] Check OSPF adjacencies with DUT [ node(s): s1,s2 ]
[WAITING]     Waiting for OSPF adjacency process to complete (retrying for 40 seconds)
[PASS]        s1: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]        s2: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]        Test succeeded in 10.6 seconds

[ibgp_adj_s1] Check IBGP adjacencies with DUT [ node(s): s1,s2 ]
[PASS]        s1: Neighbor 10.0.0.3 (dut) is in state Established
[PASS]        s2: Neighbor 10.0.0.3 (dut) is in state Established
[PASS]        Test succeeded in 0.2 seconds

[ping_hx]     Client-to-server ping test [ node(s): h1,h2 ]
[PASS]        h1: Ping to hx (172.31.1.6) succeeded
[PASS]        h2: Ping to hx (172.31.1.6) succeeded
[PASS]        Test succeeded in 1.2 seconds

[ping_peer]   Client-to-client ping test [ node(s): h1 ]
[PASS]        h1: Ping to h2 (172.31.1.5) failed as expected
[PASS]        Test succeeded in 5.1 seconds

[SUCCESS]     Tests passed: 7
