[ping_red]  Intra-VLAN reachability (red) [ node(s): h1 ]
[PASS]      h1: Ping to h2 (172.16.0.2) succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping_blue] Intra-VLAN reachability (blue) [ node(s): h3 ]
[PASS]      h3: Ping to h4 succeeded
[PASS]      Test succeeded in 0.1 seconds

[ping]      Inter-VLAN reachability [ node(s): h1,h2,h3 ]
[PASS]      h1: Ping to h4 succeeded
[PASS]      h2: Ping to h4 succeeded
[PASS]      h3: Ping to h4 succeeded
[PASS]      Test succeeded in 0.3 seconds

[ra]        Check RA-generated default route [ node(s): h1,h2,h3,h4 ]
[PASS]      h1: IPv6 default route is present
[PASS]      h2: IPv6 default route is present
[PASS]      h3: IPv6 default route is present
[PASS]      h4: IPv6 default route is present
[PASS]      Test succeeded in 0.4 seconds

[ping6]     IPv6 ping H1,H2,H3 => H4 [ node(s): h1,h2,h3 ]
[PASS]      h1: Ping to ipv6 2001:db8:1:1::4 succeeded
[PASS]      h2: Ping to ipv6 2001:db8:1:1::4 succeeded
[PASS]      h3: Ping to ipv6 2001:db8:1:1::4 succeeded
[PASS]      Test succeeded in 0.3 seconds

[SUCCESS]   Tests passed: 12
