[ospf_dut]   Check OSPF sessions with DUT [ node(s): ce1o ]
[WAITING]    Waiting for OSPF sessions to start (retrying for 30 seconds)
[PASS]       ce1o: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       Test succeeded in 3.4 seconds

[ospf_s2]    Check OSPF sessions with S2 [ node(s): ce2o ]
[PASS]       ce2o: OSPFv2 neighbor 10.0.0.6 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[bgp_dut]    Check BGP sessions with DUT [ node(s): ce1b ]
[WAITING]    Waiting for BGP sessions to start (retrying for 90 seconds)
[PASS]       ce1b: Neighbor 10.1.0.14 (dut) is in state Established
[PASS]       Test succeeded in 14.6 seconds

[bgp_s2]     Check BGP sessions with S2 [ node(s): ce2b ]
[PASS]       ce2b: Neighbor 10.1.0.22 (s2) is in state Established
[PASS]       Test succeeded in 0.1 seconds

[ospf_p_dut] Check core OSPF sessions with DUT [ node(s): p ]
[PASS]       p: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[ospf_p_s2]  Check core OSPF sessions with S2 [ node(s): p ]
[PASS]       p: OSPFv2 neighbor 10.0.0.6 is in state Full/-
[PASS]       Test succeeded in 0.1 seconds

[pfx_ce2_o]  Check CE2O loopback on CE1O [ node(s): ce1o ]
[PASS]       ce1o: The prefix 10.0.0.4/32 is in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[pfx_ce2_b]  Check CE2O loopback on CE1B [ node(s): ce1b ]
[WAITING]    Waiting for BGP/OSPF convergence (retrying for 30 seconds)
[PASS]       ce1b: The prefix 10.0.0.4/32 is in the BGP table
[PASS]       Test succeeded in 4.6 seconds

[pfx_ce1_o]  Check CE1 loopback on CE2O [ node(s): ce2o ]
[PASS]       ce2o: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]       Test succeeded in 0.1 seconds

[pfx_ce1_b]  Check CE1 loopback on CE2B [ node(s): ce2b ]
[PASS]       ce2b: The prefix 10.0.0.4/32 is in the BGP table
[PASS]       Test succeeded in 0.1 seconds

[rp_check]   Check for correct BGP/OSPF behavior
[INFO]       No errors so far, moving on

[ping]       Ping-based CE-to-CE reachability test (CE2) [ node(s): ce1o,ce1b,ce2b ]
[PASS]       ce1o: Ping to ce2o (10.0.0.4) from 10.0.0.3/32 succeeded
[PASS]       ce1b: Ping to ce2o (10.0.0.4) from 10.0.0.1/32 succeeded
[PASS]       ce2b: Ping to ce2o (10.0.0.4) from 10.0.0.2/32 succeeded
[PASS]       Test succeeded in 0.3 seconds

[SUCCESS]    Tests passed: 13
