[ospf_adj]   Check OSPF adjacencies [ node(s): s2 ]
[WAITING]    Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]       s2: OSPFv2 neighbor 10.0.0.7 is in state Full/-
[PASS]       Test succeeded in 7.7 seconds

[stp_red]    Waiting for STP to enable ports in red VLAN [ node(s): h1 ]
[PASS]       h1: Ping to h1a (172.31.1.5) succeeded
[PASS]       Test succeeded in 0.1 seconds

[stp_blue]   Waiting for STP to enable ports in blue VLAN [ node(s): h3 ]
[PASS]       h3: Ping to h3a (172.31.1.6) succeeded
[PASS]       Test succeeded in 0.1 seconds

[ping_red]   Ping-based reachability test in VLAN red [ node(s): h1 ]
[WAITING]    We might have to wait a bit longer (retrying for 20 seconds)
[PASS]       h1: Ping to h2 (172.31.1.2) succeeded
[PASS]       Test succeeded in 6.2 seconds

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h3 ]
[PASS]       h3: Ping to h4 (172.31.1.4) succeeded
[PASS]       Test succeeded in 0.1 seconds

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[PASS]       h1: Ping to h4 (172.31.1.4) failed as expected
[PASS]       Test succeeded in 3.1 seconds

[SUCCESS]    Tests passed: 6
