[adj]      Check OSPF adjacencies [ node(s): r1,r2 ]
[WAITING]  Waiting for OSPF adjacencies to form (retrying for 120 seconds)
[WAITING]  Waiting for OSPF adjacencies to form (104 seconds left)
[WAITING]  Waiting for OSPF adjacencies to form (89 seconds left)
[PASS]     r1: OSPFv2 neighbor 10.0.0.1 is in state Full/Backup
[PASS]     r2: OSPFv2 neighbor 10.0.0.1 is in state Full/Backup
[PASS]     Test succeeded in 43.8 seconds

[ping_ros] Reaching router-on-stick [ node(s): r1 ]
[WAITING]  Waiting for OSPF SPF to do its magic (retrying for 20 seconds)
[PASS]     r1: Ping to ros (10.0.0.1) from 10.0.0.4/32 succeeded
[PASS]     Test succeeded in 1.2 seconds

[ping_x]   Cross-VLAN reachability [ node(s): r1 ]
[PASS]     r1: Ping to r2 (10.0.0.5) from 10.0.0.4/32 succeeded
[PASS]     Test succeeded in 0.1 seconds

[SUCCESS]  Tests passed: 4
