[adj]        Check OSPFv3 adjacencies [ node(s): rb,r11,r12,r21,r22 ]
[PASS]       Validation succeeded on r21
[WAITING]    Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]       Validation succeeded on r22
[PASS]       Validation succeeded on r11
[PASS]       Validation succeeded on rb
[PASS]       Validation succeeded on r12
[PASS]       Test succeeded in 16.1 seconds

[vrf_adj]    Check VRF OSPFv3 adjacencies [ node(s): v1,v2 ]
[PASS]       Validation succeeded on v1
[PASS]       Validation succeeded on v2
[PASS]       Test succeeded in 0.2 seconds

[default]    Check default route in NSSA/stub areas [ node(s): r11,r12,r21,r22 ]
[PASS]       r22: The prefix ::/0 is in the OSPFv3 topology
[WAITING]    Waiting for SPF run (retrying for 10 seconds)
[PASS]       r11: The prefix ::/0 is in the OSPFv3 topology
[PASS]       r12: The prefix ::/0 is in the OSPFv3 topology
[PASS]       r21: The prefix ::/0 is in the OSPFv3 topology
[PASS]       Test succeeded in 1.7 seconds

[ia_present] Check for inter-area routes in NSSA/stub areas [ node(s): r12,r22 ]
[PASS]       r12: The prefix 2001:db8:1:1::/64 is in the OSPFv3 topology
[PASS]       r22: The prefix 2001:db8:1:1::/64 is in the OSPFv3 topology
[PASS]       Test succeeded in 0.2 seconds

[ia_absent]  Check for lack of inter-area routes in NSSA/stub areas [ node(s): r11,r21 ]
[PASS]       r11: The prefix 2001:db8:1:1::/64 is not in the OSPFv3 topology
[PASS]       r21: The prefix 2001:db8:1:1::/64 is not in the OSPFv3 topology
[PASS]       Test succeeded in 0.2 seconds

[n_prefix]   Check NSSA-to-backbone external route propagation [ node(s): rb ]
[PASS]       rb: The prefix 2001:db8:cafe::1/128 is in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[nr_prefix]  Check NSSA-to-backbone summarization [ node(s): rb ]
[PASS]       rb: The prefix 2001:db8:cafe:1::1/128 is not in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[ns_prefix]  Check NSSA-to-backbone filter [ node(s): rb ]
[PASS]       rb: The prefix 2001:db8:cafe:2::1/128 is not in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[n_range]    Check NSSA type-7 (external) range [ node(s): rb ]
[PASS]       rb: The prefix 2001:db8:cafe:1::/64 is in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[ns_range]   Check NSSA type-7 (external) filter [ node(s): rb ]
[PASS]       rb: The prefix 2001:db8:cafe:2::/64 is not in the OSPFv3 topology
[PASS]       Test succeeded in 0.1 seconds

[SUCCESS]    Tests passed: 20
