[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 20 seconds)
[PASS]       Validation succeeded on r1
[PASS]       Succeeded in 6.7 seconds
[PASS]       Test succeeded

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[common_adj] Check OSPF adjacencies in common VRF [ node(s): srv ]
[PASS]       Validation succeeded on srv
[PASS]       Test succeeded

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 30 seconds)
[PASS]       r1: Found OSPF prefix 10.0.0.4/32 (rt N E1 cost 11)
[PASS]       Succeeded in 10.0 seconds
[PASS]       Test succeeded

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[PASS]       r2: Found OSPF prefix 10.0.0.4/32 (rt N E1 cost 11)
[PASS]       Test succeeded

[inter_rt]   Check for blue route in red VRF [ node(s): r1 ]
[PASS]       r1: The prefix 10.0.0.3/32 is not in the OSPF topology
[PASS]       Test succeeded

[ping_red]   r1 trying to reach srv [ node(s): r1 ]
[PASS]       r1: Ping to srv succeeded
[PASS]       Test succeeded

[ping_blue]  r2 trying to reach srv [ node(s): r2 ]
[PASS]       r2: Ping to srv succeeded
[PASS]       Test succeeded

[ping_s2s]   r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       r1: Ping to r2 failed as expected
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 9
