[up_r1]    Starting test [ node(s): r1 ]
[INFO]     Executing configuration snippet _v_up_r1
[PASS]     Devices configured

[o_r1]     Starting test [ node(s): r2 ]
[PASS]     r2: OSPFv2 neighbor 10.0.0.3 is in state Full/-
[PASS]     Test succeeded in 6.6 seconds

[up_r2_r3] Starting test [ node(s): r2,r3 ]
[INFO]     Executing configuration snippet _v_up_r2_r3
[PASS]     Devices configured

[o_r3]     Starting test [ node(s): r2 ]
[PASS]     r2: OSPFv2 neighbor 10.0.0.5 is in state Full/-
[PASS]     Test succeeded in 9.9 seconds

[ping]     Starting test [ node(s): h1 ]
[PASS]     h1: Ping to h2 (172.16.1.2) succeeded
[PASS]     Test succeeded in 5.2 seconds

[SUCCESS]  Tests passed: 5
