[ospf_adj] Check OSPF adjacencies [ node(s): s1 ]
[WAITING]  Waiting for OSPF adjacency process to complete (retrying for 30 seconds)
[PASS]     s1: OSPFv2 neighbor 10.0.0.2 is in state full
[PASS]     Test succeeded in 4.6 seconds

[ping_gw]  Host-to-router ping-based reachability tests [ node(s): h1,h2 ]
[PASS]     h1: Ping to 10.2.0.1 succeeded
[PASS]     h2: Ping to 10.2.0.1 succeeded
[PASS]     Test succeeded in 4.2 seconds

[ping_e2e] Host-to-host ping-based reachability tests [ node(s): h1 ]
[PASS]     h1: Ping to h2 (172.16.1.4) succeeded
[PASS]     Test succeeded in 0.1 seconds

[warning]  Starting test
[WARNING]  VXLAN-encapsulated ARP requests from Aruba CX have invalid IP packet length

[INFO]     One test out of 5 tests generated a warning
