[clear]    Starting test [ node(s): x1 ]

[ospf_adj] Starting test [ node(s): x1 ]
[WAITING]  Waiting for OSPF adjacency (retrying for 30 seconds)
[PASS]     x1: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]     Test succeeded in 5.7 seconds

[logging]  Starting test [ node(s): nms ]
[WAITING]  Waiting for syslog to wake up (retrying for 30 seconds)
[WAITING]  Waiting for syslog to wake up (14 seconds left)
[PASS]     Validation succeeded on nms
[PASS]     Test succeeded in 24.7 seconds

[SUCCESS]  Tests passed: 2
