[session_v4]     Check IPv4 EBGP sessions with DUT [ node(s): x1,x2 ]
[WAITING]        Waiting for EBGP session establishment (retrying for 20 seconds)
[PASS]           x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]           x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]           Succeeded in 12.7 seconds
[PASS]           Test succeeded

[session_v6]     Check IPv6 EBGP sessions with DUT [ node(s): x1,x2 ]
[PASS]           x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]           x2: Neighbor 2001:db8:3:1::1 (dut) is in state Established
[PASS]           Test succeeded

[pfx_x2_v4]      Check for X1 IPv4 prefix on X2 [ node(s): x2 ]
[WAITING]        Waiting for BGP convergence (retrying for 5 seconds)
[PASS]           x2: The prefix 172.42.42.0/24 is in the BGP table
[PASS]           Succeeded in 2.3 seconds
[PASS]           Test succeeded

[pfx_x2_v6]      Check for X1 IPv6 prefix on X2 [ node(s): x2 ]
[PASS]           x2: The prefix 2001:db8:a01::/64 is in the BGP table
[PASS]           Test succeeded

[pfx_as64500_v4] Check that the IPv4 X1 prefix on X2 does not contain AS 65100 [ node(s): x2 ]
[PASS]           x2: The prefix 172.42.42.0/24 is in the BGP table with AS path=64500
[PASS]           Test succeeded

[pfx_as64500_v6] Check that the IPv6 X1 prefix on X2 does not contain AS 65100 [ node(s): x2 ]
[PASS]           x2: The prefix 2001:db8:a01::/64 is in the BGP table with AS path=64500
[PASS]           Test succeeded

[SUCCESS]        Tests passed: 8
