[address]   Check for DHCPv6 address assignments [ node(s): c1,c2,c3,c4 ]
[PASS]      Validation succeeded on c2
[WAITING]   Wait for DHCPv6 clients (retrying for 30 seconds)
[PASS]      Validation succeeded on c1
[PASS]      Validation succeeded on c3
[PASS]      Validation succeeded on c4
[PASS]      Succeeded in 1.2 seconds
[PASS]      The DHCPv6 clients got IPv6 addresses

[lease]     Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has at least one active IPv6 lease

[lease_all] Check for DHCP server lease [ node(s): s1,s2 ]
[PASS]      Validation succeeded on s1
[PASS]      Validation succeeded on s2
[PASS]      The DHCP server has at least two active IPv6 leases

[SUCCESS]   Tests passed: 8
