[red_adj]     Check OSPF adjacencies in red VRF [ node(s): r1,r2 ]
[WAITING]     Waiting for OSPF adjacencies to form (retrying for 70 seconds)
[PASS]        r1: Neighbor 10.0.0.1 is in state Full/-
[PASS]        r2: Neighbor 10.0.0.1 is in state Full/-
[PASS]        Succeeded in 8.6 seconds
[PASS]        Test succeeded

[blue_adj]    Check OSPF adjacencies in blue VRF [ node(s): r3,r4 ]
[PASS]        r3: Neighbor 10.0.0.1 is in state Full/-
[PASS]        r4: Neighbor 10.0.0.1 is in state Full/-
[PASS]        Test succeeded

[red_route]   Check OSPF routes in red VRF [ node(s): r1 ]
[WAITING]     Waiting for OSPF SPF run (retrying for 10 seconds)
[PASS]        r1: The prefix 10.0.0.3/32 is in the OSPF topology
[PASS]        Succeeded in 10.0 seconds
[PASS]        Test succeeded

[blue_route]  Check OSPF routes in blue VRF [ node(s): r3 ]
[PASS]        r3: The prefix 10.0.0.5/32 is in the OSPF topology
[PASS]        Test succeeded

[inter_route] Check for blue OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 10.0.0.5/32 is not in the OSPF topology
[PASS]        Test succeeded

[ping_red]    Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]        r1: Ping to r2 succeeded
[PASS]        Test succeeded

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]        r3: Ping to r4 succeeded
[PASS]        Test succeeded

[inter_ping]  Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        r1: Ping to r4 failed as expected
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 10
