[ping4]   IPv4 ping to device loopback [ node(s): h1,h2 ]
[FAIL]    Failed to execute command "ping -c 5 -W 1 -A 10.0.0.1" on h2 (device linux)
[PASS]    Validation succeeded on h1

[ping6]   IPv6 ping to device loopback [ node(s): h1,h2 ]
[PASS]    Validation succeeded on h1
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[vrf4]    IPv4 ping to extra loopback [ node(s): h1,h2 ]
[PASS]    Validation succeeded on h1
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[vrf6]    IPv6 ping to extra loopback [ node(s): h1,h2 ]
[PASS]    Validation succeeded on h1
[PASS]    Validation succeeded on h2
[PASS]    Test succeeded

[FAIL]    Tests completed, validation failed
