Errors encountered while processing 06-vxlan-bridging-multivendor.yml
IncorrectType in loader: Failed to load plugin validate_linux from /home/pipi/net101/tools/netsim/validate/linux.py
... Error reported by module loader:
... expected an indented block after function definition on line 71 (linux.py, line 71)
[ping_h3]    VLAN red: ping H3 [ node(s): h1,h2 ]
[SKIPPED]    Test action not defined for device linux / node h1
[SKIPPED]    Test action not defined for device linux / node h2

[ping_h2]    VLAN red: ping H2 [ node(s): h1,h3 ]
[SKIPPED]    Test action not defined for device linux / node h1
[SKIPPED]    Test action not defined for device linux / node h3

[ping_blue]  Ping-based reachability test in VLAN blue [ node(s): h4,h6 ]
[SKIPPED]    Test action not defined for device linux / node h4
[SKIPPED]    Test action not defined for device linux / node h6

[inter_vlan] Ping-based reachability test between blue and red VLANs [ node(s): h1 ]
[SKIPPED]    Test action not defined for device linux / node h1

[INFO]       Some tests were skipped, the results are not reliable
