[red_adj]     Check OSPF adjacencies in red VRF [ node(s): r1 ]
[PASS]        Validation succeeded on r1
[PASS]        Test succeeded

[blue_adj]    Check OSPF adjacencies in blue VRF [ node(s): r3 ]
[PASS]        Validation succeeded on r3
[PASS]        Test succeeded

[ebgp]        Check EBGP adjacencies with DUT [ node(s): r2,r4 ]
[PASS]        r4: Neighbor 2001:db8:2:3::1 (dut) is in state Established
[WAITING]     Waiting for EBGP sessions to start (retrying for 10 seconds)
[PASS]        r2: Neighbor 2001:db8:2:1::1 (dut) is in state Established
[PASS]        Succeeded in 1.3 seconds
[PASS]        Test succeeded

[red_route]   Check OSPF routes in red VRF [ node(s): r1 ]
[PASS]        r1: The prefix 2001:db8:1:3::/64 is in the OSPFv3 topology
[PASS]        Test succeeded

[blue_route]  Check OSPF routes in blue VRF [ node(s): r3 ]
[PASS]        r3: The prefix 2001:db8:1:5::/64 is in the OSPFv3 topology
[PASS]        Test succeeded

[red_lb_ping] Loopback-to-loopback reachability test in VRF red [ node(s): r1 ]
[PASS]        r1: Ping to ipv6 r2 from 2001:db8:1:2::1/64 succeeded
[PASS]        Test succeeded

[red_c_ospf]  Check for connected routes in OSPFv3 [ node(s): r2 ]
[PASS]        r2: Ping to ipv6 r1 succeeded
[PASS]        Test succeeded

[red_c_bgp]   Check for connected routes in BGP [ node(s): r1 ]
[PASS]        r1: Ping to ipv6 r2 succeeded
[PASS]        Test succeeded

[ping_blue]   Ping-based reachability test in VRF blue [ node(s): r4 ]
[PASS]        r4: Ping to ipv6 r3 succeeded
[PASS]        Test succeeded

[inter_vrf]   Ping-based isolation test between blue and red VRF [ node(s): r1 ]
[PASS]        r1: Ping to ipv6 r4 from 2001:db8:1:2::1/64 failed as expected
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 11
