[session]     Check EBGP sessions with DUT [ node(s): x1,x2 ]
[WAITING]     Waiting for EBGP session establishment (retrying for 10 seconds)
[PASS]        x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]        x2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]        Succeeded in 2.5 seconds
[PASS]        Test succeeded

[pfx_x2]      Check for X1 prefix on X2 [ node(s): x2 ]
[WAITING]     Waiting for BGP convergence (retrying for 5 seconds)
[PASS]        x2: The prefix 172.42.42.0/24 is in the BGP table
[PASS]        Succeeded in 1.2 seconds
[PASS]        Test succeeded

[pfx_as64500] Check that the X1 prefix on X2 does not contain AS 65100 [ node(s): x2 ]
[PASS]        x2: The prefix 172.42.42.0/24 has the expected AS-path 64500
[PASS]        Test succeeded

[SUCCESS]     Tests passed: 4
