[adj_r2]  Starting test [ node(s): r1,r3,r4 ]
[PASS]    r1: OSPFv2 neighbor 10.0.0.2 is in state Full/-
[PASS]    r3: OSPFv2 neighbor 10.0.0.2 is in state Full/DROther
[PASS]    r4: OSPFv2 neighbor 10.0.0.2 is in state Full/DROther
[PASS]    Test succeeded in 1.3 seconds

[adj_r1]  Starting test [ node(s): r5 ]
[PASS]    r5: OSPFv2 neighbor 10.0.0.1 is in state Full/-
[PASS]    Test succeeded in 0.2 seconds

[pfx]     Starting test [ node(s): r3,r4 ]
[PASS]    r3: The prefix 10.42.42.0/24 is in the OSPF topology
[PASS]    r4: The prefix 10.42.42.0/24 is in the OSPF topology
[PASS]    Test succeeded in 4.5 seconds

[SUCCESS] Tests passed: 6
