[session_v4] Check IPv4 EBGP sessions with DUT [ node(s): x1 ]
[WAITING]    Waiting for EBGP session establishment (retrying for 10 seconds)
[PASS]       x1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]       Succeeded in 1.2 seconds
[PASS]       Test succeeded

[session_v6] Check IPv6 EBGP sessions with DUT [ node(s): x1 ]
[PASS]       x1: Neighbor 2001:db8:3::1 (dut) is in state Established
[PASS]       Test succeeded

[timers_v4]  Check the IPv4 EBGP session timers [ node(s): x1 ]
[PASS]       x1: All specified BGP neighbor parameters have the expected values
[PASS]       Test succeeded

[timers_v6]  Check the IPv6 EBGP session timers [ node(s): x1 ]
[PASS]       x1: All specified BGP neighbor parameters have the expected values
[PASS]       Test succeeded

[SUCCESS]    Tests passed: 4
