[red]        Ping-based reachability test in VRF red (wait up to 20 seconds) [ node(s): h1 ]
[WAITING]    Waiting for RA to generate the default route (retrying for 20 seconds)
[WAITING]    Waiting for RA to generate the default route (4 seconds left)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h3" on h1 (device linux)

[ping_blue]  Ping-based reachability test in VRF blue [ node(s): h2 ]
[WAITING]    Waiting for RA to generate the default route (retrying for 20 seconds)
[WAITING]    Waiting for RA to generate the default route (4 seconds left)
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A h4" on h2 (device linux)

[inter_vlan] Ping-based isolation test between blue and red VRF [ node(s): h1 ]
[PASS]       Validation succeeded on h1
[PASS]       Test succeeded

[FAIL]       Tests completed, validation failed
