[ebgp]    Check EBGP session with DUT [ node(s): probe ]
[PASS]    probe: Neighbor eth1 (dut) is in state Established
[PASS]    Test succeeded in 1.8 seconds

[pfx_v4]  Check for IPv4 DUT prefix on Probe [ node(s): probe ]
[PASS]    probe: The prefix 10.0.0.42/32 is in the BGP table
[PASS]    Test succeeded in 0.7 seconds

[pfx_v6]  Check for IPv6 DUT prefix on Probe [ node(s): probe ]
[PASS]    probe: The prefix 2001:db8:42:1::1/128 is in the BGP table
[PASS]    Test succeeded in 0.1 seconds

[med_v4]  Check for MED on DUT IPv4 X1 prefix [ node(s): probe ]
[PASS]    probe: The prefix 10.0.0.42/32 is in the BGP table with BGP MED=42
[PASS]    Test succeeded in 0.1 seconds

[med_v6]  Check for MED on DUT IPv6 X1 prefix [ node(s): probe ]
[PASS]    probe: The prefix 2001:db8:42:1::1/128 is in the BGP table with BGP MED=42
[PASS]    Test succeeded in 0.1 seconds

[SUCCESS] Tests passed: 5
