[ebgp]     Check EBGP sessions with DUT (wait up to 10 seconds) [ node(s): p1,p2,x1 ]
[PASS]     p1: Neighbor 10.1.0.1 (dut) is in state Established
[PASS]     p2: Neighbor 10.1.0.5 (dut) is in state Established
[PASS]     x1: Neighbor 10.1.0.9 (dut) is in state Established
[PASS]     Test succeeded in 0.3 seconds

[pfx_lb]   Check for X1 loopback prefix on probes [ node(s): p1,p2 ]
[PASS]     p1: The prefix 10.0.0.2/32 is in the BGP table
[PASS]     p2: The prefix 10.0.0.2/32 is in the BGP table
[PASS]     Test succeeded in 0.2 seconds

[pfx_1]    Check for pf1 prefix on probes [ node(s): p1,p2 ]
[PASS]     p1: The prefix 172.16.0.0/24 is in the BGP table
[PASS]     p2: The prefix 172.16.0.0/24 is in the BGP table
[PASS]     Test succeeded in 0.2 seconds

[pfx_2]    Check for pf2 prefix on probes [ node(s): p1,p2 ]
[PASS]     p1: The prefix 172.16.1.0/24 is in the BGP table
[PASS]     p2: The prefix 172.16.1.0/24 is in the BGP table
[PASS]     Test succeeded in 0.2 seconds

[med_lb]   Check MED of X1 loopback prefix [ node(s): p1 ]
[PASS]     p1: The prefix 10.0.0.2/32 is in the BGP table with BGP MED=200
[PASS]     Test succeeded in 0.1 seconds

[med_pfx1] Check MED of Prefix_1 [ node(s): p1 ]
[PASS]     p1: The prefix 172.16.0.0/24 is in the BGP table with BGP MED=120
[PASS]     Test succeeded in 0.1 seconds

[med_pfx2] Check MED of Prefix_2 [ node(s): p1 ]
[PASS]     p1: The prefix 172.16.1.0/24 is in the BGP table with BGP MED=72
[PASS]     Test succeeded in 0.1 seconds

[lcomm_1]  Check for large community 65101:101:43 attached to pf2 [ node(s): p2 ]
[PASS]     p2: The prefix 172.16.1.0/24 contains the expected communities
[PASS]     Test succeeded in 0.1 seconds

[lcomm_2]  Check for large community 65101:101:42 deleted from pf2 [ node(s): p2 ]
[PASS]     p2: The prefix 172.16.1.0/24 contains the expected communities
[PASS]     Test succeeded in 0.1 seconds

[SUCCESS]  Tests passed: 14
