[session]  Check EBGP sessions with DUT [ node(s): r1,r2,r3,r4 ]
[WAITING]  Waiting for EBGP sessions to start (retrying for 20 seconds)
[PASS]     r3: Neighbor 2001:db8:2:2::1 (dut) is in state Established
[PASS]     r1: Neighbor 2001:db8:2::1 (dut) is in state Established
[PASS]     r2: Neighbor 2001:db8:2:1::1 (dut) is in state Established
[PASS]     r4: Neighbor 2001:db8:2:3::1 (dut) is in state Established
[PASS]     Succeeded in 6.0 seconds
[PASS]     Test succeeded

[pfx_red]  Check IPv6 BGP prefix on R1 [ node(s): r1 ]
[WAITING]  Waiting for BGP convergence (retrying for 5 seconds)
[PASS]     r1: The prefix 2001:db8:1:3::/64 is in the BGP table
[PASS]     Succeeded in 3.4 seconds
[PASS]     Test succeeded

[pfx_blue] Check IPv6 BGP prefix on R3 [ node(s): r3 ]
[PASS]     r3: The prefix 2001:db8:1:5::/64 is in the BGP table
[PASS]     Test succeeded

[lb_red]   Check DUT loopback IPv6 BGP prefix in red VRF [ node(s): r1 ]
[PASS]     r1: The prefix 2001:db8:c001:cafe::/64 is in the BGP table
[PASS]     Test succeeded

[lb_blue]  Check DUT loopback IPv6 BGP prefix in blue VRF [ node(s): r3 ]
[PASS]     r3: The prefix 2001:db8:c001:cafe::/64 is in the BGP table
[PASS]     Test succeeded

[red]      Ping-based reachability test in VRF red [ node(s): r1 ]
[PASS]     r1: Ping to ipv6 r2 succeeded
[PASS]     Test succeeded

[ping]     Ping-based reachability test in VRF blue [ node(s): r3 ]
[PASS]     r3: Ping to ipv6 r4 succeeded
[PASS]     Test succeeded

[red_lb]   Pinging red VRF loopback [ node(s): r1 ]
[PASS]     r1: Ping to ipv6 2001:db8:c001:cafe::1 succeeded
[PASS]     Test succeeded

[blue_lb]  Pinging blue VRF loopback [ node(s): r3 ]
[PASS]     r3: Ping to ipv6 2001:db8:c001:cafe::1 succeeded
[PASS]     Test succeeded

[SUCCESS]  Tests passed: 12
