[red_adj]    Check OSPF adjacencies in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF adjacencies to form (retrying for 20 seconds)
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[blue_adj]   Check OSPF adjacencies in blue VRF [ node(s): r2 ]
[PASS]       Validation succeeded on r2
[PASS]       Test succeeded

[common_adj] Check OSPF adjacencies in common VRF [ node(s): srv ]
[PASS]       Validation succeeded on srv
[PASS]       Test succeeded

[red_route]  Check srv OSPF route in red VRF [ node(s): r1 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 10 seconds)
[FAIL]       r1: The prefix 10.0.0.4/32 is not in the OSPF topology

[blue_route] Check srv OSPF route in blue VRF [ node(s): r2 ]
[WAITING]    Waiting for OSPF SPF run (retrying for 5 seconds)
[FAIL]       r2: The prefix 10.0.0.4/32 is not in the OSPF topology

[inter_rt]   Check for blue route in red VRF [ node(s): r1 ]
[PASS]       r1: The prefix 10.0.0.3/32 is not in the OSPF topology
[PASS]       Test succeeded

[ping_red]   r1 trying to reach srv [ node(s): r1 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A srv" on r1 (device frr)

[ping_blue]  r2 trying to reach srv [ node(s): r2 ]
[FAIL]       Failed to execute command "ping -c 5 -W 1 -A srv" on r2 (device frr)

[ping_s2s]   r1 should not be able to reach r2 [ node(s): r1 ]
[PASS]       Validation succeeded on r1
[PASS]       Test succeeded

[FAIL]       Tests completed, validation failed
